     0.024931    0.021899    0.019823    0.018516    0.017769    0.017363    0.017071    0.016225
     0.015719    0.015268    0.014849    0.014454    0.014087    0.013730    0.013369    0.013006
     0.012635    0.012255    0.011867    0.011466    0.011052    0.010626    0.010184    0.009725
     0.009250    0.008757    0.008245    0.007716    0.007170    0.006606    0.006026    0.005433
     0.004825    0.004204    0.003574    0.002934    0.002288    0.001638    0.000984    0.000329
    -0.000324   -0.000974   -0.001619   -0.002258   -0.002888   -0.003509   -0.004120   -0.004718
    -0.005303   -0.005874   -0.006429   -0.006970   -0.007495   -0.008003   -0.008496   -0.008971
    -0.009429   -0.009870   -0.010294   -0.010701   -0.011092   -0.011466   -0.011823   -0.012164
    -0.012490   -0.012801   -0.013096   -0.013378   -0.013647   -0.013903   -0.014148   -0.014384
    -0.014612   -0.014833   -0.015051   -0.015266   -0.015483   -0.015663   -0.015494   -0.015675
    -0.015859   -0.016050   -0.016254   -0.016473   -0.016709   -0.016962   -0.017231   -0.017512
    -0.017801
  1.000000  0.000000
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            5
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.526000    0.531260    0.536329    0.541091    0.545444    0.549308    0.552626    0.555370
     0.557541    0.559165    0.560301    0.561028    0.561447    0.561676    0.561840    0.562004
     0.562176    0.562356    0.562542    0.562734    0.562931    0.563134    0.563343    0.563560
     0.563785    0.564019    0.564263    0.564520    0.564789    0.565074    0.565376    0.565696
     0.566035    0.566395    0.566778    0.567185    0.567617    0.568076    0.568561    0.569074
     0.569615    0.570185    0.570785    0.571413    0.572070    0.572756    0.573470    0.574211
     0.574978    0.575770    0.576585    0.577423    0.578281    0.579157    0.580049    0.580956
     0.581874    0.582801    0.583735    0.584672    0.585611    0.586548    0.587482    0.588408
     0.589324    0.590228    0.591118    0.591990    0.592843    0.593675    0.594485    0.595269
     0.596029    0.596762    0.597470    0.598151    0.598806    0.599438    0.600048    0.600638
     0.601211    0.601773    0.602327    0.602880    0.603438    0.604009    0.604462    0.604915
     0.605377    0.605864    0.606391    0.606967    0.607599    0.608286    0.609022    0.609798
     0.610600
  1.000000  0.000000
     0.068040    0.066569    0.062658    0.057138    0.050833    0.044451    0.038530    0.033416
     0.029280    0.026152    0.023958    0.022553    0.021743    0.021301    0.020985    0.021163
     0.021061    0.020899    0.020699    0.020472    0.020225    0.019958    0.019668    0.019348
     0.019000    0.018630    0.018243    0.017840    0.017423    0.016985    0.016529    0.016048
     0.015548    0.015023    0.014473    0.013898    0.013299    0.012669    0.012015    0.011335
     0.010628    0.009898    0.009143    0.008366    0.007566    0.006748    0.005911    0.005057
     0.004189    0.003308    0.002416    0.001515    0.000608   -0.000304   -0.001219   -0.002133
    -0.003045   -0.003953   -0.004855   -0.005747   -0.006629   -0.007497   -0.008351   -0.009186
    -0.010003   -0.010799   -0.011573   -0.012322   -0.013047   -0.013744   -0.014415   -0.015058
    -0.015674   -0.016262   -0.016822   -0.017355   -0.017864   -0.018348   -0.018811   -0.019254
    -0.019680   -0.020093   -0.020497   -0.020895   -0.021293   -0.021696   -0.022269   -0.022576
    -0.022889   -0.023219   -0.023575   -0.023964   -0.024390   -0.024853   -0.025349   -0.025871
    -0.026411
  1.000000
     0.068040    0.066569    0.062658    0.057138    0.050833    0.044451    0.038530    0.033416
     0.029280    0.026152    0.023958    0.022553    0.021743    0.021301    0.020985    0.020121
     0.019596    0.019130    0.018693    0.018283    0.017893    0.017502    0.017101    0.016696
     0.016279    0.015852    0.015414    0.014958    0.014488    0.014001    0.013493    0.012964
     0.012413    0.011839    0.011241    0.010622    0.009973    0.009303    0.008609    0.007893
     0.007157    0.006400    0.005624    0.004832    0.004026    0.003207    0.002378    0.001540
     0.000696   -0.000152   -0.001002   -0.001852   -0.002700   -0.003543   -0.004381   -0.005211
    -0.006032   -0.006842   -0.007640   -0.008424   -0.009194   -0.009948   -0.010686   -0.011405
    -0.012106   -0.012787   -0.013449   -0.014089   -0.014709   -0.015306   -0.015882   -0.016436
    -0.016968   -0.017478   -0.017966   -0.018434   -0.018883   -0.019313   -0.019726   -0.020124
    -0.020510   -0.020887   -0.021258   -0.021627   -0.021999   -0.022343   -0.022269   -0.022576
    -0.022889   -0.023219   -0.023575   -0.023964   -0.024390   -0.024853   -0.025349   -0.025871
    -0.026411
  1.000000  0.000000
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            6
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.526000    0.531274    0.536357    0.541131    0.545496    0.549370    0.552696    0.555447
     0.557622    0.559250    0.560387    0.561114    0.561533    0.561761    0.561923    0.562086
     0.562257    0.562435    0.562620    0.562810    0.563006    0.563207    0.563415    0.563630
     0.563853    0.564085    0.564327    0.564582    0.564849    0.565132    0.565431    0.565748
     0.566085    0.566442    0.566822    0.567226    0.567654    0.568109    0.568590    0.569099
     0.569636    0.570202    0.570796    0.571419    0.572071    0.572751    0.573459    0.574194
     0.574955    0.575741    0.576550    0.577380    0.578231    0.579100    0.579985    0.580884
     0.581795    0.582715    0.583641    0.584571    0.585502    0.586432    0.587357    0.588276
     0.589185    0.590082    0.590964    0.591830    0.592676    0.593501    0.594304    0.595082
     0.595836    0.596563    0.597265    0.597940    0.598591    0.599217    0.599822    0.600407
     0.600976    0.601533    0.602082    0.602631    0.603185    0.603751    0.604201    0.604650
     0.605110    0.605599    0.606136    0.606732    0.607393    0.608119    0.608905    0.609737
     0.610600
  1.000000  0.000000
     0.068040    0.066732    0.063207    0.058151    0.052272    0.046210    0.040478    0.035437
     0.031293    0.028116    0.025864    0.024411    0.023571    0.023113    0.022785    0.022947
     0.022832    0.022654    0.022440    0.022196    0.021929    0.021638    0.021319    0.020967
     0.020590    0.020195    0.019786    0.019363    0.018923    0.018458    0.017974    0.017466
     0.016934    0.016375    0.015789    0.015174    0.014532    0.013858    0.013156    0.012424
     0.011662    0.010873    0.010056    0.009213    0.008344    0.007452    0.006538    0.005603
     0.004651    0.003682    0.002700    0.001706    0.000702   -0.000308   -0.001323   -0.002341
    -0.003358   -0.004372   -0.005381   -0.006381   -0.007371   -0.008348   -0.009310   -0.010253
    -0.011177   -0.012079   -0.012956   -0.013808   -0.014632   -0.015428   -0.016194   -0.016930
    -0.017635   -0.018310   -0.018954   -0.019568   -0.020154   -0.020714   -0.021249   -0.021762
    -0.022257   -0.022737   -0.023207   -0.023671   -0.024135   -0.024606   -0.025225   -0.025586
    -0.025956   -0.026350   -0.026782   -0.027261   -0.027793   -0.028377   -0.029009   -0.029678
    -0.030372
  1.000000
     0.068040    0.066732    0.063207    0.058151    0.052272    0.046210    0.040478    0.035437
     0.031293    0.028116    0.025864    0.024411    0.023571    0.023113    0.022785    0.021919
     0.021389    0.020919    0.020481    0.020069    0.019668    0.019260    0.018843    0.018420
     0.017984    0.017538    0.017078    0.016600    0.016106    0.015593    0.015058    0.014498
     0.013915    0.013306    0.012671    0.012013    0.011319    0.010602    0.009859    0.009088
     0.008295    0.007477    0.006637    0.005777    0.004899    0.004003    0.003095    0.002174
     0.001243    0.000305   -0.000638   -0.001584   -0.002530   -0.003475   -0.004416   -0.005352
    -0.006280   -0.007199   -0.008107   -0.009002   -0.009883   -0.010748   -0.011597   -0.012426
    -0.013237   -0.014026   -0.014794   -0.015539   -0.016261   -0.016959   -0.017632   -0.018281
    -0.018904   -0.019503   -0.020077   -0.020627   -0.021155   -0.021661   -0.022148   -0.022618
    -0.023074   -0.023519   -0.023957   -0.024394   -0.024833   -0.025254   -0.025225   -0.025586
    -0.025956   -0.026350   -0.026782   -0.027261   -0.027793   -0.028377   -0.029009   -0.029678
    -0.030372
  1.000000  0.000000
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            7
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.526000    0.531289    0.536385    0.541172    0.545548    0.549432    0.552767    0.555525
     0.557704    0.559335    0.560474    0.561201    0.561619    0.561846    0.562007    0.562168
     0.562337    0.562514    0.562697    0.562885    0.563079    0.563278    0.563484    0.563697
     0.563918    0.564148    0.564388    0.564640    0.564905    0.565185    0.565481    0.565795
     0.566129    0.566483    0.566859    0.567259    0.567683    0.568133    0.568610    0.569114
     0.569646    0.570206    0.570795    0.571413    0.572058    0.572732    0.573433    0.574161
     0.574915    0.575693    0.576494    0.577317    0.578160    0.579021    0.579898    0.580788
     0.581690    0.582601    0.583519    0.584440    0.585362    0.586283    0.587200    0.588110
     0.589010    0.589899    0.590773    0.591630    0.592468    0.593286    0.594081    0.594852
     0.595598    0.596319    0.597014    0.597683    0.598327    0.598948    0.599546    0.600126
     0.600690    0.601241    0.601786    0.602329    0.602877    0.603439    0.603884    0.604329
     0.604786    0.605280    0.605828    0.606447    0.607144    0.607919    0.608763    0.609664
     0.610600
  1.000000  0.000000
     0.068040    0.066879    0.063702    0.059064    0.053569    0.047796    0.042238    0.037267
     0.033120    0.029901    0.027600    0.026107    0.025241    0.024771    0.024434    0.024582
     0.024456    0.024266    0.024039    0.023782    0.023495    0.023178    0.022830    0.022451
     0.022051    0.021637    0.021211    0.020769    0.020307    0.019820    0.019311    0.018779
     0.018219    0.017630    0.017012    0.016363    0.015681    0.014969    0.014223    0.013444
     0.012633    0.011791    0.010917    0.010014    0.009082    0.008124    0.007139    0.006131
     0.005102    0.004054    0.002989    0.001910    0.000818   -0.000283   -0.001391   -0.002502
    -0.003615   -0.004727   -0.005834   -0.006933   -0.008023   -0.009100   -0.010161   -0.011204
    -0.012226   -0.013225   -0.014199   -0.015145   -0.016062   -0.016948   -0.017802   -0.018624
    -0.019412   -0.020167   -0.020889   -0.021579   -0.022237   -0.022867   -0.023469   -0.024048
    -0.024607   -0.025149   -0.025681   -0.026207   -0.026734   -0.027269   -0.027931   -0.028344
    -0.028768   -0.029226   -0.029736   -0.030311   -0.030959   -0.031679   -0.032464   -0.033302
    -0.034172
  1.000000
     0.068040    0.066879    0.063702    0.059064    0.053569    0.047796    0.042238    0.037267
     0.033120    0.029901    0.027600    0.026107    0.025241    0.024771    0.024434    0.023571
     0.023040    0.022568    0.022134    0.021722    0.021311    0.020890    0.020462    0.020024
     0.019574    0.019113    0.018636    0.018141    0.017628    0.017093    0.016535    0.015952
     0.015341    0.014703    0.014037    0.013345    0.012613    0.011857    0.011070    0.010253
     0.009409    0.008538    0.007641    0.006719    0.005777    0.004813    0.003832    0.002836
     0.001826    0.000806   -0.000223   -0.001258   -0.002296   -0.003334   -0.004372   -0.005406
    -0.006435   -0.007455   -0.008466   -0.009465   -0.010451   -0.011421   -0.012373   -0.013307
    -0.014220   -0.015111   -0.015980   -0.016824   -0.017642   -0.018434   -0.019199   -0.019937
    -0.020647   -0.021329   -0.021983   -0.022611   -0.023213   -0.023792   -0.024348   -0.024885
    -0.025406   -0.025915   -0.026417   -0.026916   -0.027420   -0.027914   -0.027931   -0.028344
    -0.028768   -0.029226   -0.029736   -0.030311   -0.030959   -0.031679   -0.032464   -0.033302
    -0.034172
  1.000000  0.000000
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            8
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.526000    0.531317    0.536441    0.541254    0.545653    0.549557    0.552908    0.555679
     0.557868    0.559505    0.560646    0.561374    0.561791    0.562015    0.562173    0.562331
     0.562498    0.562671    0.562850    0.563035    0.563226    0.563422    0.563624    0.563833
     0.564049    0.564275    0.564511    0.564758    0.565019    0.565294    0.565584    0.565893
     0.566220    0.566568    0.566937    0.567330    0.567747    0.568189    0.568657    0.569152
     0.569674    0.570224    0.570802    0.571408    0.572042    0.572704    0.573393    0.574107
     0.574847    0.575611    0.576398    0.577206    0.578034    0.578879    0.579740    0.580614
     0.581500    0.582394    0.583295    0.584199    0.585105    0.586009    0.586910    0.587803
     0.588687    0.589559    0.590417    0.591259    0.592082    0.592885    0.593665    0.594422
     0.595155    0.595863    0.596545    0.597202    0.597835    0.598444    0.599032    0.599601
     0.600154    0.600696    0.601231    0.601764    0.602302    0.602854    0.603291    0.603728
     0.604181    0.604680    0.605252    0.605914    0.606678    0.607542    0.608498    0.609526
     0.610600
  1.000000  0.000000
     0.068040    0.067133    0.064559    0.060647    0.055823    0.050560    0.045312    0.040472
     0.036329    0.033049    0.030669    0.029112    0.028207    0.027717    0.027369    0.027481
     0.027327    0.027109    0.026851    0.026558    0.026229    0.025858    0.025459    0.025045
     0.024618    0.024178    0.023723    0.023245    0.022745    0.022221    0.021673    0.021096
     0.020489    0.019848    0.019174    0.018464    0.017718    0.016934    0.016112    0.015252
     0.014353    0.013417    0.012444    0.011435    0.010390    0.009313    0.008204    0.007065
     0.005899    0.004708    0.003495    0.002261    0.001011   -0.000253   -0.001527   -0.002810
    -0.004097   -0.005384   -0.006670   -0.007950   -0.009221   -0.010480   -0.011722   -0.012947
    -0.014149   -0.015326   -0.016476   -0.017596   -0.018683   -0.019736   -0.020753   -0.021733
    -0.022676   -0.023580   -0.024446   -0.025275   -0.026069   -0.026829   -0.027558   -0.028260
    -0.028938   -0.029598   -0.030246   -0.030889   -0.031534   -0.032191   -0.032926   -0.033437
    -0.033965   -0.034548   -0.035216   -0.035990   -0.036881   -0.037891   -0.039007   -0.040207
    -0.041462
  1.000000
     0.068040    0.067133    0.064559    0.060647    0.055823    0.050560    0.045312    0.040472
     0.036329    0.033049    0.030669    0.029112    0.028207    0.027717    0.027369    0.026539
     0.026022    0.025562    0.025138    0.024720    0.024294    0.023857    0.023413    0.022955
     0.022487    0.022002    0.021501    0.020981    0.020438    0.019871    0.019278    0.018657
     0.018005    0.017321    0.016605    0.015854    0.015063    0.014240    0.013380    0.012486
     0.011557    0.010592    0.009597    0.008569    0.007514    0.006430    0.005321    0.004191
     0.003039    0.001870    0.000687   -0.000509   -0.001714   -0.002926   -0.004141   -0.005358
    -0.006572   -0.007782   -0.008985   -0.010179   -0.011360   -0.012526   -0.013675   -0.014804
    -0.015912   -0.016996   -0.018055   -0.019085   -0.020087   -0.021058   -0.021997   -0.022904
    -0.023778   -0.024618   -0.025425   -0.026201   -0.026945   -0.027660   -0.028348   -0.029013
    -0.029658   -0.030288   -0.030909   -0.031528   -0.032152   -0.032785   -0.032926   -0.033437
    -0.033965   -0.034548   -0.035216   -0.035990   -0.036881   -0.037891   -0.039007   -0.040207
    -0.041462
  1.000000  0.000000
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            9
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.526000    0.531331    0.536468    0.541294    0.545704    0.549618    0.552978    0.555755
     0.557949    0.559589    0.560733    0.561461    0.561878    0.562101    0.562258    0.562415
     0.562580    0.562753    0.562931    0.563115    0.563304    0.563498    0.563699    0.563907
     0.564122    0.564346    0.564581    0.564827    0.565085    0.565358    0.565647    0.565954
     0.566279    0.566625    0.566992    0.567382    0.567796    0.568235    0.568700    0.569192
     0.569711    0.570258    0.570832    0.571434    0.572064    0.572722    0.573406    0.574116
     0.574851    0.575610    0.576392    0.577195    0.578017    0.578857    0.579712    0.580581
     0.581461    0.582350    0.583245    0.584144    0.585044    0.585942    0.586837    0.587724
     0.588603    0.589470    0.590322    0.591159    0.591976    0.592774    0.593549    0.594302
     0.595030    0.595733    0.596411    0.597064    0.597692    0.598298    0.598882    0.599447
     0.599997    0.600535    0.601067    0.601596    0.602132    0.602679    0.603114    0.603548
     0.603999    0.604500    0.605078    0.605754    0.606537    0.607429    0.608418    0.609484
     0.610600
  1.000000  0.000000
     0.068040    0.067257    0.064977    0.061419    0.056921    0.051903    0.046803    0.042022
     0.037877    0.034562    0.032141    0.030550    0.029624    0.029124    0.028769    0.028848
     0.028670    0.028428    0.028141    0.027814    0.027454    0.027060    0.026644    0.026217
     0.025778    0.025323    0.024851    0.024356    0.023837    0.023296    0.022727    0.022128
     0.021496    0.020830    0.020128    0.019388    0.018610    0.017791    0.016932    0.016031
     0.015090    0.014109    0.013087    0.012026    0.010927    0.009793    0.008624    0.007422
     0.006190    0.004930    0.003646    0.002339    0.001013   -0.000329   -0.001683   -0.003047
    -0.004417   -0.005789   -0.007160   -0.008526   -0.009883   -0.011228   -0.012558   -0.013868
    -0.015156   -0.016418   -0.017652   -0.018854   -0.020022   -0.021155   -0.022250   -0.023305
    -0.024321   -0.025296   -0.026232   -0.027127   -0.027986   -0.028808   -0.029597   -0.030357
    -0.031093   -0.031809   -0.032513   -0.033211   -0.033913   -0.034628   -0.035383   -0.035940
    -0.036519   -0.037161   -0.037903   -0.038770   -0.039776   -0.040920   -0.042189   -0.043558
    -0.044990
  1.000000
     0.068040    0.067257    0.064977    0.061419    0.056921    0.051903    0.046803    0.042022
     0.037877    0.034562    0.032141    0.030550    0.029624    0.029124    0.028769    0.027974
     0.027474    0.027026    0.026603    0.026178    0.025743    0.025299    0.024844    0.024377
     0.023898    0.023403    0.022889    0.022356    0.021798    0.021215    0.020606    0.019965
     0.019293    0.018586    0.017846    0.017065    0.016246    0.015390    0.014496    0.013563
     0.012593    0.011584    0.010541    0.009462    0.008352    0.007210    0.006040    0.004844
     0.003624    0.002383    0.001124   -0.000150   -0.001436   -0.002731   -0.004033   -0.005337
    -0.006642   -0.007944   -0.009241   -0.010528   -0.011805   -0.013066   -0.014311   -0.015535
    -0.016738   -0.017915   -0.019066   -0.020187   -0.021278   -0.022336   -0.023360   -0.024349
    -0.025302   -0.026220   -0.027101   -0.027948   -0.028761   -0.029542   -0.030295   -0.031021
    -0.031726   -0.032416   -0.033095   -0.033771   -0.034454   -0.035150   -0.035383   -0.035940
    -0.036519   -0.037161   -0.037903   -0.038770   -0.039776   -0.040920   -0.042189   -0.043558
    -0.044990
  1.000000  0.000000
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            10
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.526000    0.531338    0.536482    0.541314    0.545730    0.549648    0.553012    0.555793
     0.557989    0.559631    0.560776    0.561505    0.561921    0.562144    0.562301    0.562457
     0.562622    0.562794    0.562972    0.563155    0.563344    0.563538    0.563739    0.563946
     0.564160    0.564384    0.564618    0.564863    0.565121    0.565394    0.565682    0.565988
     0.566312    0.566657    0.567023    0.567412    0.567825    0.568263    0.568727    0.569218
     0.569736    0.570281    0.570854    0.571455    0.572083    0.572739    0.573422    0.574130
     0.574863    0.575621    0.576401    0.577202    0.578022    0.578860    0.579713    0.580580
     0.581457    0.582344    0.583237    0.584134    0.585031    0.585928    0.586820    0.587705
     0.588582    0.589446    0.590297    0.591131    0.591947    0.592743    0.593516    0.594267
     0.594993    0.595695    0.596371    0.597022    0.597649    0.598253    0.598836    0.599400
     0.599948    0.600485    0.601015    0.601544    0.602078    0.602624    0.603057    0.603490
     0.603941    0.604442    0.605022    0.605702    0.606492    0.607392    0.608392    0.609471
     0.610600
  1.000000  0.000000
     0.068040    0.067321    0.065194    0.061818    0.057489    0.052595    0.047569    0.042816
     0.038667    0.035332    0.032887    0.031278    0.030340    0.029834    0.029475    0.029532
     0.029340    0.029083    0.028778    0.028429    0.028051    0.027647    0.027224    0.026790
     0.026344    0.025881    0.025398    0.024895    0.024368    0.023816    0.023236    0.022625
     0.021981    0.021302    0.020585    0.019830    0.019035    0.018198    0.017319    0.016398
     0.015435    0.014431    0.013384    0.012297    0.011171    0.010007    0.008807    0.007574
     0.006308    0.005014    0.003694    0.002350    0.000987   -0.000394   -0.001789   -0.003194
    -0.004605   -0.006019   -0.007432   -0.008841   -0.010241   -0.011630   -0.013002   -0.014355
    -0.015686   -0.016990   -0.018265   -0.019508   -0.020716   -0.021888   -0.023021   -0.024114
    -0.025166   -0.026176   -0.027145   -0.028074   -0.028964   -0.029817   -0.030636   -0.031424
    -0.032188   -0.032932   -0.033663   -0.034389   -0.035119   -0.035861   -0.036621   -0.037201
    -0.037805   -0.038477   -0.039254   -0.040165   -0.041224   -0.042431   -0.043772   -0.045219
    -0.046733
  1.000000
     0.068040    0.067321    0.065194    0.061818    0.057489    0.052595    0.047569    0.042816
     0.038667    0.035332    0.032887    0.031278    0.030340    0.029834    0.029475    0.028701
     0.028211    0.027771    0.027346    0.026917    0.026477    0.026028    0.025568    0.025096
     0.024610    0.024108    0.023588    0.023047    0.022482    0.021890    0.021271    0.020620
     0.019936    0.019218    0.018465    0.017669    0.016835    0.015962    0.015049    0.014097
     0.013105    0.012074    0.011006    0.009901    0.008762    0.007591    0.006389    0.005160
     0.003906    0.002629    0.001332    0.000019   -0.001308   -0.002646   -0.003991   -0.005340
    -0.006690   -0.008038   -0.009381   -0.010716   -0.012039   -0.013348   -0.014641   -0.015913
    -0.017162   -0.018386   -0.019583   -0.020749   -0.021884   -0.022985   -0.024051   -0.025081
    -0.026074   -0.027030   -0.027948   -0.028830   -0.029677   -0.030491   -0.031275   -0.032033
    -0.032768   -0.033486   -0.034194   -0.034899   -0.035610   -0.036336   -0.036621   -0.037201
    -0.037805   -0.038477   -0.039254   -0.040165   -0.041224   -0.042431   -0.043772   -0.045219
    -0.046733
  1.000000  0.000000
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
