   1.00000   0.00000    0
     0.526000    0.530098    0.534106    0.537966    0.541625    0.545037    0.548163    0.550972
     0.553443    0.555566    0.557341    0.558778    0.559898    0.560732    0.561319    0.561705
     0.561943    0.562091    0.562209    0.562326    0.562448    0.562575    0.562705    0.562839
     0.562975    0.563115    0.563258    0.563404    0.563553    0.563706    0.563863    0.564025
     0.564191    0.564362    0.564539    0.564723    0.564914    0.565113    0.565320    0.565536
     0.565761    0.565997    0.566244    0.566502    0.566772    0.567054    0.567350    0.567660
     0.567983    0.568321    0.568673    0.569041    0.569423    0.569822    0.570236    0.570665
     0.571111    0.571572    0.572049    0.572541    0.573048    0.573570    0.574107    0.574658
     0.575223    0.575801    0.576391    0.576994    0.577607    0.578231    0.578865    0.579507
     0.580157    0.580815    0.581478    0.582146    0.582818    0.583493    0.584169    0.584847
     0.585524    0.586199    0.586871    0.587540    0.588204    0.588862    0.589513    0.590157
     0.590791    0.591415    0.592029    0.592631    0.593221    0.593798    0.594362    0.594912
     0.595449    0.595971    0.596478    0.596972    0.597452    0.597918    0.598372    0.598813
     0.599244    0.599664    0.600077    0.600483    0.600884    0.601283    0.601682    0.602084
     0.602491    0.602909    0.603204    0.603499    0.603801    0.604121    0.604471    0.604861
     0.605298    0.605789    0.606335    0.606937    0.607592    0.608295    0.609037    0.609809
     0.610600
  1.000000  0.000000
     0.068040    0.067533    0.066053    0.063704    0.060635    0.057033    0.053104    0.049057
     0.045092    0.041383    0.038066    0.035236    0.032941    0.031181    0.029917    0.029073
     0.028547    0.028219    0.027958    0.028081    0.027987    0.027842    0.027668    0.027469
     0.027250    0.027012    0.026752    0.026469    0.026169    0.025860    0.025545    0.025222
     0.024891    0.024553    0.024205    0.023843    0.023468    0.023082    0.022681    0.022267
     0.021835    0.021387    0.020921    0.020435    0.019932    0.019407    0.018862    0.018295
     0.017708    0.017098    0.016466    0.015812    0.015136    0.014438    0.013718    0.012976
     0.012214    0.011430    0.010626    0.009803    0.008962    0.008102    0.007225    0.006333
     0.005425    0.004503    0.003568    0.002622    0.001665    0.000699   -0.000275   -0.001255
    -0.002241   -0.003230   -0.004222   -0.005214   -0.006206   -0.007196   -0.008183   -0.009164
    -0.010140   -0.011107   -0.012065   -0.013013   -0.013948   -0.014870   -0.015778   -0.016669
    -0.017544   -0.018401   -0.019239   -0.020057   -0.020855   -0.021632   -0.022388   -0.023121
    -0.023833   -0.024523   -0.025191   -0.025838   -0.026464   -0.027069   -0.027656   -0.028225
    -0.028777   -0.029315   -0.029840   -0.030354   -0.030861   -0.031362   -0.031862   -0.032363
    -0.032870   -0.033386   -0.033958   -0.034317   -0.034684   -0.035073   -0.035499   -0.035973
    -0.036505   -0.037102   -0.037766   -0.038499   -0.039296   -0.040151   -0.041054   -0.041993
    -0.042955
  1.000000
     0.068040    0.067533    0.066053    0.063704    0.060635    0.057033    0.053104    0.049057
     0.045092    0.041383    0.038066    0.035236    0.032941    0.031181    0.029917    0.029073
     0.028547    0.028219    0.027958    0.027284    0.026875    0.026513    0.026175    0.025855
     0.025543    0.025225    0.024902    0.024574    0.024239    0.023900    0.023552    0.023200
     0.022837    0.022466    0.022085    0.021693    0.021287    0.020870    0.020437    0.019991
     0.019527    0.019046    0.018548    0.018031    0.017494    0.016942    0.016365    0.015766
     0.015149    0.014510    0.013852    0.013172    0.012472    0.011752    0.011013    0.010254
     0.009477    0.008682    0.007870    0.007041    0.006197    0.005340    0.004469    0.003585
     0.002692    0.001787    0.000875   -0.000046   -0.000973   -0.001904   -0.002840   -0.003778
    -0.004718   -0.005659   -0.006598   -0.007535   -0.008469   -0.009399   -0.010322   -0.011239
    -0.012149   -0.013049   -0.013939   -0.014818   -0.015686   -0.016540   -0.017380   -0.018206
    -0.019016   -0.019809   -0.020586   -0.021345   -0.022085   -0.022807   -0.023510   -0.024194
    -0.024858   -0.025503   -0.026129   -0.026736   -0.027325   -0.027896   -0.028451   -0.028990
    -0.029514   -0.030026   -0.030527   -0.031020   -0.031506   -0.031989   -0.032472   -0.032957
    -0.033449   -0.033918   -0.033958   -0.034317   -0.034684   -0.035073   -0.035499   -0.035973
    -0.036505   -0.037102   -0.037766   -0.038499   -0.039296   -0.040151   -0.041054   -0.041993
    -0.042955
  1.000000  0.000000
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200    0.297200
     0.297200
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        6                                           
    NUMBER OF BLADES IN ROW 
        70
        JM        JLE       JTE 
        129        19        115
      KTIPSTART  KTIPEND 
         0         0
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    0.0    0.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   208864.0   208864.0   217584.3  217584.3
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.610600    0.613359    0.616060    0.618666    0.621142    0.623458    0.625589    0.627516
     0.629224    0.630708    0.631966    0.633006    0.633841    0.634492    0.634983    0.635344
     0.635609    0.635817    0.636004    0.636192    0.636387    0.636589    0.636797    0.637010
     0.637229    0.637452    0.637680    0.637913    0.638152    0.638396    0.638647    0.638904
     0.639170    0.639443    0.639727    0.640020    0.640325    0.640642    0.640973    0.641318
     0.641678    0.642054    0.642448    0.642860    0.643292    0.643743    0.644215    0.644709
     0.645226    0.645765    0.646328    0.646915    0.647526    0.648162    0.648824    0.649510
     0.650221    0.650957    0.651719    0.652505    0.653315    0.654149    0.655007    0.655886
     0.656788    0.657711    0.658654    0.659616    0.660596    0.661592    0.662604    0.663630
     0.664668    0.665718    0.666777    0.667844    0.668917    0.669995    0.671076    0.672157
     0.673238    0.674317    0.675391    0.676459    0.677520    0.678571    0.679610    0.680637
     0.681650    0.682647    0.683627    0.684589    0.685531    0.686453    0.687354    0.688232
     0.689089    0.689922    0.690733    0.691522    0.692288    0.693033    0.693757    0.694462
     0.695150    0.695822    0.696480    0.697128    0.697769    0.698406    0.699043    0.699685
     0.700336    0.701003    0.701474    0.701003    0.700493    0.699873    0.699073    0.698034
     0.696710    0.695068    0.693091    0.690779    0.688148    0.685233    0.682078    0.678745
     0.675300
  1.000000  0.000000
    -0.019030   -0.019175   -0.019505   -0.019869   -0.020145   -0.020246   -0.020128   -0.019791
    -0.019267   -0.018613   -0.017894   -0.017177   -0.016514   -0.015942   -0.015476   -0.015115
    -0.014838   -0.014616   -0.014410   -0.013796   -0.013421   -0.013085   -0.012776   -0.012490
    -0.012219   -0.011958   -0.011708   -0.011453   -0.011198   -0.010939   -0.010677   -0.010413
    -0.010143   -0.009871   -0.009592   -0.009310   -0.009019   -0.008724   -0.008420   -0.008109
    -0.007792   -0.007464   -0.007131   -0.006789   -0.006438   -0.006079   -0.005714   -0.005341
    -0.004960   -0.004573   -0.004180   -0.003783   -0.003381   -0.002976   -0.002568   -0.002159
    -0.001749   -0.001340   -0.000932   -0.000526   -0.000125    0.000272    0.000663    0.001048
     0.001425    0.001794    0.002153    0.002502    0.002841    0.003168    0.003483    0.003786
     0.004076    0.004354    0.004618    0.004869    0.005106    0.005330    0.005541    0.005739
     0.005924    0.006096    0.006256    0.006405    0.006542    0.006668    0.006785    0.006890
     0.006987    0.007075    0.007154    0.007226    0.007290    0.007347    0.007399    0.007444
     0.007484    0.007519    0.007550    0.007577    0.007600    0.007619    0.007636    0.007650
     0.007661    0.007670    0.007677    0.007683    0.007686    0.007688    0.007688    0.007686
     0.007683    0.007643    0.007405    0.007405    0.007405    0.007405    0.007405    0.007405
     0.007405    0.007405    0.007405    0.007405    0.007405    0.007405    0.007405    0.007405
     0.007405
  1.000000
    -0.019030   -0.019175   -0.019505   -0.019869   -0.020145   -0.020246   -0.020128   -0.019791
    -0.019267   -0.018613   -0.017894   -0.017177   -0.016514   -0.015942   -0.015476   -0.015115
    -0.014838   -0.014616   -0.014410   -0.014645   -0.014617   -0.014539   -0.014437   -0.014313
    -0.014176   -0.014027   -0.013862   -0.013686   -0.013497   -0.013289   -0.013071   -0.012843
    -0.012610   -0.012374   -0.012130   -0.011888   -0.011636   -0.011374   -0.011103   -0.010829
    -0.010547   -0.010256   -0.009958   -0.009651   -0.009334   -0.009014   -0.008681   -0.008337
    -0.007987   -0.007630   -0.007265   -0.006894   -0.006521   -0.006134   -0.005745   -0.005353
    -0.004957   -0.004561   -0.004159   -0.003755   -0.003353   -0.002952   -0.002554   -0.002153
    -0.001758   -0.001367   -0.000983   -0.000599   -0.000224    0.000144    0.000506    0.000858
     0.001203    0.001539    0.001865    0.002182    0.002489    0.002785    0.003071    0.003346
     0.003609    0.003862    0.004104    0.004334    0.004553    0.004762    0.004958    0.005144
     0.005320    0.005484    0.005639    0.005783    0.005917    0.006042    0.006158    0.006264
     0.006363    0.006454    0.006536    0.006612    0.006681    0.006743    0.006800    0.006851
     0.006897    0.006938    0.006975    0.007008    0.007037    0.007062    0.007084    0.007103
     0.007118    0.007165    0.007405    0.007405    0.007405    0.007405    0.007405    0.007405
     0.007405    0.007405    0.007405    0.007405    0.007405    0.007405    0.007405    0.007405
     0.007405
  1.000000  0.000000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190002    0.190006    0.190010    0.190014
     0.190017    0.190021    0.190024    0.190028    0.190031    0.190035    0.190038    0.190042
     0.190045    0.190049    0.190051    0.190049    0.190046    0.190043    0.190038    0.190033
     0.190026    0.190017    0.190006    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            2
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.610600    0.613366    0.616074    0.618686    0.621168    0.623490    0.625626    0.627557
     0.629269    0.630756    0.632017    0.633058    0.633895    0.634546    0.635037    0.635398
     0.635663    0.635870    0.636057    0.636244    0.636438    0.636640    0.636847    0.637059
     0.637277    0.637499    0.637727    0.637959    0.638197    0.638440    0.638690    0.638946
     0.639211    0.639484    0.639766    0.640058    0.640362    0.640678    0.641007    0.641351
     0.641710    0.642085    0.642478    0.642888    0.643318    0.643768    0.644238    0.644730
     0.645245    0.645782    0.646343    0.646928    0.647537    0.648171    0.648830    0.649513
     0.650222    0.650956    0.651715    0.652498    0.653305    0.654136    0.654990    0.655867
     0.656766    0.657685    0.658625    0.659583    0.660559    0.661552    0.662560    0.663583
     0.664617    0.665663    0.666718    0.667781    0.668851    0.669925    0.671001    0.672079
     0.673156    0.674231    0.675301    0.676365    0.677422    0.678469    0.679505    0.680528
     0.681537    0.682531    0.683507    0.684466    0.685404    0.686323    0.687220    0.688096
     0.688949    0.689780    0.690588    0.691373    0.692137    0.692879    0.693600    0.694303
     0.694988    0.695657    0.696313    0.696959    0.697597    0.698231    0.698866    0.699505
     0.700154    0.700818    0.701288    0.700818    0.700311    0.699693    0.698898    0.697866
     0.696551    0.694920    0.692957    0.690662    0.688051    0.685157    0.682027    0.678719
     0.675300
  1.000000  0.000000
    -0.019030   -0.019158   -0.019443   -0.019747   -0.019958   -0.019997   -0.019828   -0.019452
    -0.018903   -0.018235   -0.017514   -0.016800   -0.016145   -0.015581   -0.015125   -0.014771
    -0.014501   -0.014284   -0.014084   -0.013486   -0.013119   -0.012790   -0.012489   -0.012209
    -0.011944   -0.011689   -0.011446   -0.011197   -0.010948   -0.010696   -0.010440   -0.010183
    -0.009919   -0.009654   -0.009381   -0.009106   -0.008822   -0.008534   -0.008237   -0.007933
    -0.007623   -0.007303   -0.006977   -0.006643   -0.006300   -0.005949   -0.005592   -0.005227
    -0.004855   -0.004477   -0.004092   -0.003703   -0.003310   -0.002913   -0.002514   -0.002114
    -0.001713   -0.001312   -0.000913   -0.000515   -0.000122    0.000266    0.000650    0.001027
     0.001395    0.001757    0.002109    0.002451    0.002782    0.003103    0.003412    0.003709
     0.003992    0.004265    0.004522    0.004768    0.005000    0.005219    0.005426    0.005619
     0.005800    0.005969    0.006125    0.006271    0.006405    0.006528    0.006641    0.006744
     0.006839    0.006924    0.007001    0.007071    0.007134    0.007190    0.007240    0.007284
     0.007323    0.007357    0.007386    0.007412    0.007435    0.007454    0.007470    0.007483
     0.007494    0.007503    0.007510    0.007514    0.007518    0.007519    0.007519    0.007517
     0.007514    0.007475    0.007238    0.007238    0.007238    0.007238    0.007237    0.007237
     0.007237    0.007237    0.007237    0.007237    0.007237    0.007237    0.007237    0.007237
     0.007237
  1.000000
    -0.019030   -0.019158   -0.019443   -0.019747   -0.019958   -0.019997   -0.019828   -0.019452
    -0.018903   -0.018235   -0.017514   -0.016800   -0.016145   -0.015581   -0.015125   -0.014771
    -0.014501   -0.014284   -0.014084   -0.014320   -0.014295   -0.014222   -0.014123   -0.014004
    -0.013872   -0.013728   -0.013568   -0.013397   -0.013214   -0.013012   -0.012800   -0.012578
    -0.012351   -0.012122   -0.011885   -0.011649   -0.011404   -0.011149   -0.010886   -0.010619
    -0.010344   -0.010061   -0.009771   -0.009471   -0.009163   -0.008852   -0.008526   -0.008191
    -0.007850   -0.007501   -0.007146   -0.006784   -0.006420   -0.006042   -0.005662   -0.005279
    -0.004893   -0.004505   -0.004112   -0.003717   -0.003325   -0.002932   -0.002542   -0.002150
    -0.001763   -0.001381   -0.001004   -0.000629   -0.000261    0.000100    0.000454    0.000800
     0.001138    0.001467    0.001787    0.002098    0.002399    0.002690    0.002970    0.003241
     0.003499    0.003748    0.003986    0.004212    0.004427    0.004632    0.004825    0.005008
     0.005181    0.005342    0.005495    0.005636    0.005769    0.005891    0.006005    0.006111
     0.006208    0.006297    0.006378    0.006453    0.006521    0.006582    0.006638    0.006689
     0.006734    0.006775    0.006811    0.006844    0.006872    0.006897    0.006919    0.006937
     0.006952    0.006999    0.007238    0.007238    0.007238    0.007238    0.007237    0.007237
     0.007237    0.007237    0.007237    0.007237    0.007237    0.007237    0.007237    0.007237
     0.007237
  1.000000  0.000000
     0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360
     0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360
     0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360
     0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360
     0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360
     0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360
     0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360
     0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360
     0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360
     0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360
     0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360
     0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360    0.195360
     0.195360    0.195360    0.195360    0.195360    0.195362    0.195366    0.195369    0.195374
     0.195379    0.195386    0.195392    0.195398    0.195404    0.195410    0.195416    0.195422
     0.195429    0.195435    0.195439    0.195435    0.195430    0.195424    0.195417    0.195407
     0.195395    0.195380    0.195366    0.195360    0.195360    0.195360    0.195360    0.195360
     0.195360
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            3
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.610600    0.613373    0.616088    0.618706    0.621194    0.623522    0.625663    0.627598
     0.629314    0.630804    0.632067    0.633111    0.633949    0.634601    0.635092    0.635453
     0.635717    0.635923    0.636109    0.636296    0.636490    0.636690    0.636897    0.637108
     0.637325    0.637547    0.637773    0.638005    0.638241    0.638484    0.638733    0.638988
     0.639252    0.639524    0.639805    0.640096    0.640399    0.640714    0.641042    0.641384
     0.641742    0.642115    0.642506    0.642916    0.643344    0.643792    0.644261    0.644751
     0.645264    0.645799    0.646358    0.646940    0.647547    0.648179    0.648835    0.649516
     0.650222    0.650953    0.651709    0.652489    0.653294    0.654122    0.654973    0.655846
     0.656742    0.657658    0.658594    0.659549    0.660521    0.661510    0.662515    0.663533
     0.664564    0.665606    0.666657    0.667717    0.668782    0.669852    0.670925    0.671998
     0.673071    0.674142    0.675208    0.676269    0.677321    0.678365    0.679397    0.680416
     0.681422    0.682411    0.683384    0.684339    0.685274    0.686190    0.687084    0.687956
     0.688806    0.689633    0.690438    0.691221    0.691982    0.692721    0.693440    0.694139
     0.694822    0.695488    0.696142    0.696785    0.697421    0.698053    0.698685    0.699321
     0.699967    0.700629    0.701097    0.700629    0.700124    0.699509    0.698718    0.697693
     0.696387    0.694768    0.692819    0.690542    0.687951    0.685080    0.681974    0.678692
     0.675300
  1.000000  0.000000
    -0.019030   -0.019140   -0.019379   -0.019621   -0.019765   -0.019741   -0.019519   -0.019103
    -0.018528   -0.017847   -0.017122   -0.016413   -0.015765   -0.015211   -0.014764   -0.014418
    -0.014155   -0.013944   -0.013750   -0.013167   -0.012807   -0.012487   -0.012193   -0.011920
    -0.011661   -0.011413   -0.011176   -0.010934   -0.010691   -0.010446   -0.010197   -0.009946
    -0.009690   -0.009431   -0.009165   -0.008897   -0.008620   -0.008339   -0.008050   -0.007753
    -0.007451   -0.007139   -0.006821   -0.006494   -0.006159   -0.005817   -0.005468   -0.005112
    -0.004748   -0.004378   -0.004003   -0.003622   -0.003238   -0.002850   -0.002460   -0.002069
    -0.001677   -0.001285   -0.000894   -0.000505   -0.000120    0.000260    0.000635    0.001004
     0.001365    0.001719    0.002062    0.002397    0.002722    0.003035    0.003337    0.003628
     0.003905    0.004172    0.004424    0.004664    0.004891    0.005105    0.005307    0.005496
     0.005673    0.005837    0.005990    0.006132    0.006263    0.006383    0.006493    0.006594
     0.006686    0.006769    0.006844    0.006912    0.006973    0.007027    0.007076    0.007118
     0.007156    0.007189    0.007218    0.007243    0.007264    0.007283    0.007298    0.007311
     0.007322    0.007330    0.007337    0.007341    0.007344    0.007345    0.007345    0.007343
     0.007340    0.007301    0.007065    0.007065    0.007065    0.007065    0.007065    0.007065
     0.007065    0.007065    0.007064    0.007064    0.007064    0.007064    0.007064    0.007064
     0.007064
  1.000000
    -0.019030   -0.019140   -0.019379   -0.019621   -0.019765   -0.019741   -0.019519   -0.019103
    -0.018528   -0.017847   -0.017122   -0.016413   -0.015765   -0.015211   -0.014764   -0.014418
    -0.014155   -0.013944   -0.013750   -0.013986   -0.013964   -0.013894   -0.013801   -0.013686
    -0.013559   -0.013420   -0.013265   -0.013100   -0.012922   -0.012726   -0.012520   -0.012305
    -0.012085   -0.011863   -0.011633   -0.011404   -0.011166   -0.010918   -0.010662   -0.010404
    -0.010136   -0.009861   -0.009579   -0.009288   -0.008988   -0.008685   -0.008368   -0.008042
    -0.007710   -0.007370   -0.007024   -0.006671   -0.006316   -0.005948   -0.005578   -0.005204
    -0.004827   -0.004448   -0.004065   -0.003679   -0.003296   -0.002912   -0.002531   -0.002148
    -0.001770   -0.001396   -0.001027   -0.000660   -0.000300    0.000053    0.000400    0.000739
     0.001070    0.001393    0.001707    0.002011    0.002307    0.002592    0.002867    0.003132
     0.003386    0.003630    0.003863    0.004085    0.004297    0.004498    0.004688    0.004868
     0.005037    0.005196    0.005346    0.005485    0.005616    0.005736    0.005848    0.005952
     0.006047    0.006135    0.006215    0.006289    0.006356    0.006416    0.006471    0.006521
     0.006566    0.006606    0.006642    0.006674    0.006702    0.006727    0.006748    0.006766
     0.006781    0.006828    0.007065    0.007065    0.007065    0.007065    0.007065    0.007065
     0.007065    0.007065    0.007064    0.007064    0.007064    0.007064    0.007064    0.007064
     0.007064
  1.000000  0.000000
     0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720
     0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720
     0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720
     0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720
     0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720
     0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720
     0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720
     0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720
     0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720
     0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720
     0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720
     0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720    0.200720
     0.200720    0.200720    0.200720    0.200720    0.200722    0.200725    0.200729    0.200733
     0.200741    0.200751    0.200760    0.200768    0.200777    0.200786    0.200795    0.200803
     0.200812    0.200821    0.200828    0.200821    0.200814    0.200806    0.200795    0.200781
     0.200764    0.200742    0.200726    0.200720    0.200720    0.200720    0.200720    0.200720
     0.200720
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            4
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.610600    0.613387    0.616115    0.618746    0.621247    0.623585    0.625737    0.627681
     0.629404    0.630900    0.632169    0.633216    0.634056    0.634710    0.635201    0.635561
     0.635825    0.636030    0.636215    0.636400    0.636592    0.636791    0.636996    0.637206
     0.637422    0.637642    0.637866    0.638096    0.638331    0.638572    0.638819    0.639073
     0.639334    0.639604    0.639883    0.640172    0.640473    0.640785    0.641111    0.641451
     0.641806    0.642177    0.642565    0.642971    0.643396    0.643841    0.644306    0.644793
     0.645302    0.645833    0.646388    0.646966    0.647568    0.648195    0.648847    0.649523
     0.650224    0.650950    0.651700    0.652474    0.653273    0.654094    0.654939    0.655806
     0.656695    0.657604    0.658533    0.659481    0.660447    0.661429    0.662426    0.663437
     0.664460    0.665494    0.666538    0.667589    0.668647    0.669709    0.670774    0.671839
     0.672905    0.673967    0.675026    0.676078    0.677123    0.678159    0.679183    0.680195
     0.681193    0.682176    0.683141    0.684089    0.685018    0.685926    0.686813    0.687679
     0.688523    0.689344    0.690143    0.690920    0.691675    0.692409    0.693122    0.693817
     0.694493    0.695155    0.695803    0.696441    0.697072    0.697699    0.698326    0.698958
     0.699599    0.700255    0.700719    0.700255    0.699754    0.699146    0.698364    0.697352
     0.696064    0.694468    0.692548    0.690304    0.687753    0.684926    0.681869    0.678638
     0.675300
  1.000000  0.000000
    -0.019030   -0.019104   -0.019252   -0.019373   -0.019385   -0.019236   -0.018909   -0.018415
    -0.017788   -0.017081   -0.016350   -0.015648   -0.015016   -0.014480   -0.014051   -0.013721
    -0.013471   -0.013273   -0.013090   -0.012537   -0.012193   -0.011888   -0.011610   -0.011350
    -0.011103   -0.010867   -0.010643   -0.010414   -0.010185   -0.009952   -0.009717   -0.009479
    -0.009236   -0.008991   -0.008738   -0.008483   -0.008221   -0.007954   -0.007679   -0.007398
    -0.007110   -0.006813   -0.006510   -0.006200   -0.005881   -0.005555   -0.005222   -0.004883
    -0.004536   -0.004183   -0.003825   -0.003462   -0.003095   -0.002725   -0.002352   -0.001978
    -0.001604   -0.001229   -0.000855   -0.000484   -0.000116    0.000247    0.000606    0.000959
     0.001305    0.001643    0.001972    0.002293    0.002603    0.002903    0.003191    0.003469
     0.003735    0.003989    0.004230    0.004459    0.004676    0.004880    0.005073    0.005253
     0.005421    0.005579    0.005724    0.005859    0.005983    0.006097    0.006202    0.006297
     0.006384    0.006463    0.006534    0.006598    0.006656    0.006707    0.006752    0.006792
     0.006828    0.006859    0.006886    0.006909    0.006929    0.006946    0.006960    0.006973
     0.006982    0.006990    0.006996    0.007000    0.007002    0.007003    0.007002    0.007001
     0.006997    0.006958    0.006725    0.006725    0.006725    0.006725    0.006725    0.006725
     0.006725    0.006725    0.006724    0.006724    0.006724    0.006724    0.006724    0.006724
     0.006724
  1.000000
    -0.019030   -0.019104   -0.019252   -0.019373   -0.019385   -0.019236   -0.018909   -0.018415
    -0.017788   -0.017081   -0.016350   -0.015648   -0.015016   -0.014480   -0.014051   -0.013721
    -0.013471   -0.013273   -0.013090   -0.013328   -0.013311   -0.013249   -0.013165   -0.013059
    -0.012941   -0.012813   -0.012669   -0.012514   -0.012348   -0.012163   -0.011969   -0.011767
    -0.011561   -0.011351   -0.011136   -0.010920   -0.010696   -0.010463   -0.010222   -0.009978
    -0.009726   -0.009466   -0.009200   -0.008925   -0.008641   -0.008355   -0.008055   -0.007747
    -0.007433   -0.007111   -0.006783   -0.006448   -0.006111   -0.005761   -0.005410   -0.005055
    -0.004696   -0.004336   -0.003970   -0.003604   -0.003238   -0.002872   -0.002509   -0.002143
    -0.001782   -0.001424   -0.001072   -0.000721   -0.000376   -0.000038    0.000294    0.000619
     0.000937    0.001247    0.001548    0.001841    0.002125    0.002398    0.002663    0.002918
     0.003163    0.003397    0.003622    0.003836    0.004040    0.004234    0.004418    0.004591
     0.004755    0.004909    0.005053    0.005188    0.005314    0.005431    0.005539    0.005639
     0.005732    0.005817    0.005894    0.005966    0.006030    0.006089    0.006143    0.006191
     0.006235    0.006274    0.006309    0.006340    0.006367    0.006391    0.006412    0.006430
     0.006444    0.006490    0.006725    0.006725    0.006725    0.006725    0.006725    0.006725
     0.006725    0.006725    0.006724    0.006724    0.006724    0.006724    0.006724    0.006724
     0.006724
  1.000000  0.000000
