     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            9
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.000001    0.540126    0.544081    0.547760    0.551076    0.553964    0.556381    0.558313
     0.559774    0.560807    0.561477    0.561871    0.562094    0.562258    0.562422    0.562595
     0.562775    0.562962    0.563155    0.563354    0.563559    0.563771    0.563990    0.564219
     0.564457    0.564707    0.564971    0.565250    0.565545    0.565859    0.566192    0.566548
     0.566926    0.567330    0.567759    0.568216    0.568700    0.569214    0.569757    0.570331
     0.570935    0.571569    0.572233    0.572927    0.573650    0.574401    0.575178    0.575982
     0.576809    0.577657    0.578527    0.579413    0.580316    0.581231    0.582156    0.583089
     0.584026    0.584965    0.585903    0.586837    0.587763    0.588679    0.589582    0.590469
     0.591338    0.592186    0.593012    0.593814    0.594590    0.595339    0.596060    0.596754
     0.597422    0.598063    0.598681    0.599277    0.599855    0.600419    0.600974    0.601527
     0.602085    0.602655    0.603114    0.603572    0.604056    0.604612    0.605281    0.606086
     0.607038    0.608126    0.609327    0.610600
  1.000000  0.000000
     0.000001    0.066673    0.063070    0.058049    0.052414    0.046838    0.041808    0.037612
     0.034366    0.032048    0.030536    0.029644    0.029141    0.028769    0.028842    0.028651
     0.028393    0.028088    0.027739    0.027354    0.026935    0.026496    0.026047    0.025581
     0.025100    0.024596    0.024065    0.023511    0.022929    0.022313    0.021664    0.020978
     0.020252    0.019487    0.018679    0.017828    0.016932    0.015991    0.015007    0.013978
     0.012905    0.011791    0.010635    0.009441    0.008209    0.006943    0.005646    0.004319
     0.002967    0.001592    0.000198   -0.001211   -0.002631   -0.004059   -0.005491   -0.006922
    -0.008348   -0.009766   -0.011170   -0.012558   -0.013925   -0.015267   -0.016581   -0.017863
    -0.019111   -0.020321   -0.021492   -0.022621   -0.023708   -0.024750   -0.025749   -0.026704
    -0.027617   -0.028490   -0.029326   -0.030129   -0.030903   -0.031655   -0.032391   -0.033120
    -0.033852   -0.034596   -0.035383   -0.035971   -0.036591   -0.037305   -0.038163   -0.039197
    -0.040418   -0.041815   -0.043356   -0.044990
  1.000000
     0.000001    0.066673    0.063070    0.058049    0.052414    0.046838    0.041808    0.037612
     0.034366    0.032048    0.030536    0.029644    0.029141    0.028769    0.027951    0.027432
     0.026971    0.026530    0.026084    0.025628    0.025161    0.024684    0.024192    0.023685
     0.023160    0.022613    0.022043    0.021447    0.020822    0.020164    0.019471    0.018742
     0.017977    0.017170    0.016319    0.015428    0.014496    0.013522    0.012506    0.011450
     0.010356    0.009224    0.008056    0.006857    0.005627    0.004369    0.003087    0.001783
     0.000461   -0.000875   -0.002223   -0.003579   -0.004940   -0.006302   -0.007662   -0.009016
    -0.010361   -0.011694   -0.013012   -0.014311   -0.015588   -0.016841   -0.018067   -0.019263
    -0.020427   -0.021557   -0.022651   -0.023708   -0.024726   -0.025706   -0.026646   -0.027547
    -0.028412   -0.029240   -0.030036   -0.030803   -0.031544   -0.032267   -0.032977   -0.033683
    -0.034394   -0.035120   -0.035383   -0.035971   -0.036591   -0.037305   -0.038163   -0.039197
    -0.040418   -0.041815   -0.043356   -0.044990
  1.000000  0.000000
     0.000001    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            10
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.000001    0.540134    0.544095    0.547781    0.551104    0.553996    0.556417    0.558352
     0.559816    0.560850    0.561520    0.561915    0.562137    0.562301    0.562464    0.562637
     0.562817    0.563003    0.563196    0.563394    0.563599    0.563810    0.564029    0.564257
     0.564495    0.564744    0.565007    0.565285    0.565580    0.565893    0.566226    0.566580
     0.566958    0.567360    0.567789    0.568244    0.568727    0.569240    0.569782    0.570354
     0.570957    0.571589    0.572252    0.572944    0.573665    0.574414    0.575190    0.575991
     0.576816    0.577663    0.578530    0.579415    0.580315    0.581228    0.582151    0.583081
     0.584016    0.584953    0.585889    0.586820    0.587744    0.588657    0.589558    0.590443
     0.591310    0.592157    0.592981    0.593780    0.594554    0.595301    0.596021    0.596714
     0.597379    0.598019    0.598635    0.599230    0.599807    0.600369    0.600923    0.601475
     0.602031    0.602600    0.603057    0.603515    0.603998    0.604555    0.605227    0.606038
     0.606998    0.608098    0.609312    0.610600
  1.000000  0.000000
     0.000001    0.066739    0.063289    0.058449    0.052973    0.047511    0.042545    0.038371
     0.035121    0.032789    0.031263    0.030360    0.029851    0.029475    0.029526    0.029320
     0.029046    0.028720    0.028349    0.027948    0.027520    0.027074    0.026618    0.026144
     0.025653    0.025139    0.024599    0.024035    0.023442    0.022815    0.022152    0.021452
     0.020712    0.019930    0.019105    0.018235    0.017319    0.016357    0.015350    0.014296
     0.013198    0.012055    0.010871    0.009646    0.008382    0.007082    0.005749    0.004386
     0.002996    0.001582    0.000148   -0.001303   -0.002765   -0.004236   -0.005712   -0.007187
    -0.008658   -0.010120   -0.011569   -0.013002   -0.014414   -0.015800   -0.017158   -0.018483
    -0.019774   -0.021026   -0.022237   -0.023406   -0.024531   -0.025610   -0.026645   -0.027635
    -0.028582   -0.029487   -0.030354   -0.031187   -0.031991   -0.032772   -0.033537   -0.034294
    -0.035055   -0.035829   -0.036621   -0.037234   -0.037881   -0.038628   -0.039528   -0.040615
    -0.041903   -0.043377   -0.045005   -0.046733
  1.000000
     0.000001    0.066739    0.063289    0.058449    0.052973    0.047511    0.042545    0.038371
     0.035121    0.032789    0.031263    0.030360    0.029851    0.029475    0.028679    0.028170
     0.027716    0.027272    0.026822    0.026360    0.025889    0.025406    0.024908    0.024394
     0.023862    0.023308    0.022730    0.022125    0.021490    0.020822    0.020118    0.019377
     0.018598    0.017776    0.016909    0.016001    0.015049    0.014055    0.013017    0.011937
     0.010816    0.009657    0.008459    0.007228    0.005965    0.004672    0.003353    0.002011
     0.000649   -0.000730   -0.002121   -0.003522   -0.004929   -0.006338   -0.007745   -0.009148
    -0.010542   -0.011924   -0.013292   -0.014641   -0.015967   -0.017269   -0.018544   -0.019788
    -0.020999   -0.022175   -0.023314   -0.024414   -0.025474   -0.026494   -0.027473   -0.028413
    -0.029313   -0.030177   -0.031006   -0.031805   -0.032578   -0.033331   -0.034071   -0.034807
    -0.035548   -0.036305   -0.036621   -0.037234   -0.037881   -0.038628   -0.039528   -0.040615
    -0.041903   -0.043377   -0.045005   -0.046733
  1.000000  0.000000
     0.000001    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            11
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.000001    0.540141    0.544110    0.547802    0.551131    0.554028    0.556453    0.558391
     0.559857    0.560893    0.561564    0.561958    0.562180    0.562344    0.562507    0.562679
     0.562859    0.563045    0.563237    0.563435    0.563639    0.563849    0.564068    0.564295
     0.564533    0.564782    0.565044    0.565322    0.565616    0.565928    0.566260    0.566614
     0.566990    0.567392    0.567819    0.568274    0.568756    0.569267    0.569808    0.570379
     0.570980    0.571611    0.572273    0.572963    0.573683    0.574430    0.575204    0.576003
     0.576827    0.577672    0.578537    0.579419    0.580317    0.581228    0.582149    0.583078
     0.584011    0.584946    0.585879    0.586808    0.587730    0.588642    0.589540    0.590423
     0.591288    0.592133    0.592955    0.593753    0.594525    0.595270    0.595989    0.596680
     0.597344    0.597982    0.598597    0.599190    0.599766    0.600327    0.600880    0.601430
     0.601985    0.602553    0.603009    0.603465    0.603948    0.604506    0.605180    0.605996
     0.606964    0.608073    0.609299    0.610600
  1.000000  0.000000
     0.000001    0.066806    0.063512    0.058853    0.053539    0.048192    0.043289    0.039137
     0.035883    0.033535    0.031994    0.031081    0.030565    0.030185    0.030213    0.029991
     0.029700    0.029353    0.028959    0.028540    0.028103    0.027651    0.027187    0.026705
     0.026203    0.025680    0.025132    0.024557    0.023952    0.023313    0.022637    0.021923
     0.021168    0.020370    0.019527    0.018638    0.017702    0.016718    0.015688    0.014609
     0.013485    0.012314    0.011101    0.009844    0.008548    0.007214    0.005846    0.004446
     0.003018    0.001564    0.000090   -0.001402   -0.002907   -0.004421   -0.005940   -0.007460
    -0.008975   -0.010482   -0.011977   -0.013454   -0.014910   -0.016341   -0.017743   -0.019111
    -0.020444   -0.021738   -0.022990   -0.024198   -0.025361   -0.026478   -0.027548   -0.028573
    -0.029553   -0.030491   -0.031389   -0.032252   -0.033086   -0.033895   -0.034688   -0.035474
    -0.036263   -0.037067   -0.037865   -0.038501   -0.039175   -0.039954   -0.040895   -0.042036
    -0.043388   -0.044939   -0.046652   -0.048472
  1.000000
     0.000001    0.066806    0.063512    0.058853    0.053539    0.048192    0.043289    0.039137
     0.035883    0.033535    0.031994    0.031081    0.030565    0.030185    0.029411    0.028914
     0.028467    0.028020    0.027565    0.027098    0.026621    0.026131    0.025627    0.025107
     0.024567    0.024006    0.023420    0.022806    0.022160    0.021482    0.020767    0.020013
     0.019220    0.018382    0.017499    0.016573    0.015602    0.014587    0.013526    0.012422
     0.011275    0.010087    0.008860    0.007597    0.006301    0.004972    0.003616    0.002235
     0.000832   -0.000588   -0.002023   -0.003469   -0.004921   -0.006377   -0.007833   -0.009284
    -0.010728   -0.012159   -0.013576   -0.014975   -0.016351   -0.017702   -0.019025   -0.020317
    -0.021575   -0.022797   -0.023980   -0.025124   -0.026226   -0.027286   -0.028305   -0.029282
    -0.030218   -0.031117   -0.031979   -0.032810   -0.033615   -0.034398   -0.035169   -0.035934
    -0.036705   -0.037493   -0.037865   -0.038501   -0.039175   -0.039954   -0.040895   -0.042036
    -0.043388   -0.044939   -0.046652   -0.048472
  1.000000  0.000000
     0.000001    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        6                                           
    NUMBER OF BLADES IN ROW 
        70
        JM        JLE       JTE 
        91        14        82
      KTIPSTART  KTIPEND 
         0         0
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    0.0    0.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   208864.0   208864.0   217584.3  217584.3
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.610600    0.614469    0.618182    0.621645    0.624778    0.627521    0.629836    0.631711
     0.633157    0.634214    0.634940    0.635417    0.635737    0.636004    0.636271    0.636553
     0.636847    0.637151    0.637465    0.637789    0.638123    0.638469    0.638828    0.639201
     0.639592    0.640003    0.640436    0.640894    0.641380    0.641897    0.642448    0.643036
     0.643662    0.644330    0.645041    0.645797    0.646601    0.647453    0.648354    0.649305
     0.650306    0.651357    0.652458    0.653607    0.654803    0.656044    0.657329    0.658654
     0.660017    0.661415    0.662844    0.664301    0.665780    0.667278    0.668791    0.670313
     0.671839    0.673365    0.674886    0.676397    0.677892    0.679367    0.680817    0.682239
     0.683627    0.684979    0.686292    0.687562    0.688789    0.689971    0.691107    0.692199
     0.693248    0.694257    0.695229    0.696172    0.697091    0.697994    0.698893    0.699799
     0.700726    0.701474    0.700726    0.699831    0.698515    0.696551    0.693795    0.690195
     0.685802    0.680762    0.675300
  1.000000  0.000000
    -0.019030   -0.019296   -0.019804   -0.020183   -0.020201   -0.019790   -0.019021   -0.018053
    -0.017063   -0.016193   -0.015518   -0.015039   -0.014702   -0.014410   -0.013640   -0.013142
    -0.012707   -0.012310   -0.011943   -0.011589   -0.011228   -0.010862   -0.010492   -0.010112
    -0.009724   -0.009327   -0.008916   -0.008492   -0.008053   -0.007600   -0.007131   -0.006645
    -0.006143   -0.005626   -0.005094   -0.004550   -0.003994   -0.003428   -0.002857   -0.002279
    -0.001701   -0.001123   -0.000550    0.000015    0.000571    0.001115    0.001643    0.002153
     0.002643    0.003111    0.003556    0.003976    0.004370    0.004737    0.005079    0.005394
     0.005682    0.005944    0.006183    0.006397    0.006588    0.006758    0.006908    0.007040
     0.007154    0.007253    0.007338    0.007410    0.007470    0.007521    0.007563    0.007597
     0.007624    0.007646    0.007662    0.007674    0.007682    0.007687    0.007688    0.007686
     0.007675    0.007405    0.007405    0.007405    0.007405    0.007405    0.007405    0.007405
     0.007405    0.007405    0.007405
  1.000000
    -0.019030   -0.019296   -0.019804   -0.020183   -0.020201   -0.019790   -0.019021   -0.018053
    -0.017063   -0.016193   -0.015518   -0.015039   -0.014702   -0.014410   -0.014641   -0.014556
    -0.014410   -0.014228   -0.014019   -0.013782   -0.013519   -0.013227   -0.012911   -0.012582
    -0.012246   -0.011903   -0.011545   -0.011167   -0.010780   -0.010377   -0.009958   -0.009522
    -0.009072   -0.008600   -0.008111   -0.007609   -0.007092   -0.006566   -0.006021   -0.005469
    -0.004911   -0.004349   -0.003779   -0.003211   -0.002648   -0.002083   -0.001528   -0.000983
    -0.000444    0.000080    0.000589    0.001082    0.001559    0.002016    0.002453    0.002870
     0.003266    0.003640    0.003991    0.004321    0.004628    0.004913    0.005176    0.005418
     0.005639    0.005839    0.006021    0.006184    0.006329    0.006459    0.006573    0.006673
     0.006760    0.006837    0.006902    0.006958    0.007006    0.007046    0.007080    0.007106
     0.007131    0.007405    0.007405    0.007405    0.007405    0.007405    0.007405    0.007405
     0.007405    0.007405    0.007405
  1.000000  0.000000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190002
     0.190007    0.190013    0.190018    0.190023    0.190028    0.190033    0.190037    0.190042
     0.190047    0.190051    0.190047    0.190042    0.190035    0.190025    0.190010    0.190000
     0.190000    0.190000    0.190000
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            2
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.610600    0.614481    0.618205    0.621678    0.624820    0.627570    0.629892    0.631770
     0.633220    0.634278    0.635006    0.635482    0.635801    0.636067    0.636333    0.636613
     0.636906    0.637209    0.637522    0.637844    0.638177    0.638521    0.638878    0.639250
     0.639639    0.640048    0.640479    0.640935    0.641419    0.641934    0.642483    0.643068
     0.643691    0.644356    0.645064    0.645818    0.646618    0.647466    0.648364    0.649310
     0.650307    0.651354    0.652449    0.653593    0.654784    0.656020    0.657299    0.658619
     0.659976    0.661368    0.662791    0.664241    0.665714    0.667206    0.668712    0.670227
     0.671747    0.673267    0.674781    0.676285    0.677774    0.679242    0.680687    0.682102
     0.683484    0.684831    0.686138    0.687403    0.688624    0.689801    0.690932    0.692019
     0.693064    0.694068    0.695037    0.695975    0.696890    0.697790    0.698685    0.699587
     0.700510    0.701255    0.700510    0.699620    0.698312    0.696364    0.693630    0.690061
     0.685707    0.680712    0.675300
  1.000000  0.000000
    -0.019030   -0.019257   -0.019672   -0.019944   -0.019866   -0.019385   -0.018579   -0.017599
    -0.016615   -0.015758   -0.015097   -0.014632   -0.014304   -0.014022   -0.013274   -0.012789
    -0.012366   -0.011980   -0.011623   -0.011279   -0.010929   -0.010574   -0.010215   -0.009846
    -0.009469   -0.009083   -0.008684   -0.008272   -0.007845   -0.007405   -0.006948   -0.006476
    -0.005987   -0.005483   -0.004966   -0.004436   -0.003894   -0.003342   -0.002786   -0.002222
    -0.001659   -0.001096   -0.000537    0.000015    0.000557    0.001087    0.001602    0.002100
     0.002578    0.003035    0.003468    0.003878    0.004263    0.004621    0.004953    0.005260
     0.005541    0.005797    0.006028    0.006237    0.006423    0.006588    0.006734    0.006861
     0.006972    0.007068    0.007150    0.007220    0.007278    0.007327    0.007368    0.007400
     0.007427    0.007447    0.007463    0.007474    0.007482    0.007486    0.007487    0.007485
     0.007474    0.007205    0.007205    0.007205    0.007205    0.007205    0.007205    0.007205
     0.007205    0.007205    0.007205
  1.000000
    -0.019030   -0.019257   -0.019672   -0.019944   -0.019866   -0.019385   -0.018579   -0.017599
    -0.016615   -0.015758   -0.015097   -0.014632   -0.014304   -0.014022   -0.014256   -0.014177
    -0.014037   -0.013863   -0.013662   -0.013435   -0.013181   -0.012898   -0.012593   -0.012275
    -0.011950   -0.011618   -0.011272   -0.010905   -0.010531   -0.010141   -0.009735   -0.009312
    -0.008876   -0.008419   -0.007944   -0.007457   -0.006955   -0.006444   -0.005914   -0.005378
    -0.004835   -0.004289   -0.003733   -0.003181   -0.002632   -0.002082   -0.001540   -0.001009
    -0.000483    0.000028    0.000525    0.001007    0.001473    0.001919    0.002347    0.002755
     0.003142    0.003508    0.003852    0.004175    0.004476    0.004755    0.005013    0.005250
     0.005467    0.005664    0.005842    0.006002    0.006145    0.006272    0.006384    0.006482
     0.006568    0.006643    0.006708    0.006763    0.006810    0.006850    0.006882    0.006908
     0.006933    0.007205    0.007205    0.007205    0.007205    0.007205    0.007205    0.007205
     0.007205    0.007205    0.007205
  1.000000  0.000000
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196367
     0.196372    0.196377    0.196383    0.196393    0.196402    0.196411    0.196421    0.196430
     0.196439    0.196447    0.196439    0.196430    0.196417    0.196397    0.196375    0.196365
     0.196365    0.196365    0.196365
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            3
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.610600    0.614493    0.618228    0.621711    0.624862    0.627620    0.629947    0.631831
     0.633283    0.634343    0.635071    0.635546    0.635864    0.636129    0.636394    0.636673
     0.636965    0.637266    0.637578    0.637899    0.638230    0.638573    0.638928    0.639299
     0.639686    0.640093    0.640522    0.640976    0.641458    0.641971    0.642517    0.643099
     0.643720    0.644382    0.645087    0.645837    0.646634    0.647479    0.648372    0.649315
     0.650307    0.651349    0.652440    0.653579    0.654764    0.655995    0.657268    0.658582
     0.659934    0.661319    0.662736    0.664180    0.665646    0.667131    0.668631    0.670139
     0.671653    0.673166    0.674673    0.676170    0.677652    0.679115    0.680552    0.681962
     0.683338    0.684678    0.685980    0.687239    0.688455    0.689626    0.690753    0.691835
     0.692875    0.693875    0.694840    0.695774    0.696685    0.697581    0.698472    0.699370
     0.700289    0.701031    0.700289    0.699404    0.698105    0.696172    0.693462    0.689924
     0.685610    0.680662    0.675300
  1.000000  0.000000
    -0.019030   -0.019216   -0.019538   -0.019698   -0.019521   -0.018970   -0.018125   -0.017134
    -0.016155   -0.015312   -0.014667   -0.014214   -0.013897   -0.013625   -0.012898   -0.012427
    -0.012015   -0.011641   -0.011295   -0.010962   -0.010623   -0.010279   -0.009931   -0.009573
    -0.009208   -0.008834   -0.008447   -0.008046   -0.007633   -0.007205   -0.006762   -0.006303
    -0.005828   -0.005338   -0.004835   -0.004320   -0.003793   -0.003255   -0.002714   -0.002165
    -0.001617   -0.001068   -0.000524    0.000014    0.000542    0.001058    0.001560    0.002045
     0.002511    0.002956    0.003378    0.003777    0.004152    0.004500    0.004824    0.005123
     0.005396    0.005644    0.005869    0.006072    0.006252    0.006413    0.006554    0.006678
     0.006785    0.006878    0.006957    0.007024    0.007081    0.007128    0.007167    0.007198
     0.007223    0.007243    0.007258    0.007269    0.007276    0.007280    0.007280    0.007278
     0.007267    0.007000    0.007000    0.007000    0.007000    0.007000    0.007000    0.006999
     0.006999    0.006999    0.006999
  1.000000
    -0.019030   -0.019216   -0.019538   -0.019698   -0.019521   -0.018970   -0.018125   -0.017134
    -0.016155   -0.015312   -0.014667   -0.014214   -0.013897   -0.013625   -0.013860   -0.013787
    -0.013654   -0.013489   -0.013296   -0.013078   -0.012834   -0.012561   -0.012266   -0.011960
    -0.011646   -0.011325   -0.010991   -0.010638   -0.010276   -0.009899   -0.009507   -0.009098
    -0.008676   -0.008233   -0.007774   -0.007301   -0.006815   -0.006319   -0.005806   -0.005285
    -0.004758   -0.004227   -0.003688   -0.003150   -0.002616   -0.002081   -0.001554   -0.001036
    -0.000524   -0.000026    0.000459    0.000929    0.001384    0.001820    0.002238    0.002636
     0.003015    0.003373    0.003709    0.004025    0.004320    0.004593    0.004845    0.005078
     0.005290    0.005483    0.005657    0.005814    0.005955    0.006079    0.006190    0.006286
     0.006371    0.006444    0.006508    0.006562    0.006609    0.006648    0.006680    0.006705
     0.006730    0.007000    0.007000    0.007000    0.007000    0.007000    0.007000    0.006999
     0.006999    0.006999    0.006999
  1.000000  0.000000
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202732
     0.202737    0.202741    0.202749    0.202763    0.202776    0.202790    0.202804    0.202817
     0.202831    0.202843    0.202831    0.202818    0.202799    0.202770    0.202739    0.202730
     0.202730    0.202730    0.202730
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            4
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.610600    0.614516    0.618273    0.621776    0.624945    0.627718    0.630058    0.631950
     0.633409    0.634472    0.635201    0.635676    0.635992    0.636254    0.636517    0.636794
     0.637082    0.637382    0.637690    0.638009    0.638337    0.638677    0.639029    0.639396
     0.639780    0.640184    0.640609    0.641059    0.641537    0.642046    0.642587    0.643164
     0.643780    0.644436    0.645135    0.645878    0.646668    0.647505    0.648391    0.649326
     0.650309    0.651342    0.652424    0.653553    0.654728    0.655948    0.657210    0.658513
     0.659852    0.661226    0.662630    0.664061    0.665515    0.666988    0.668474    0.669970
     0.671470    0.672970    0.674464    0.675948    0.677418    0.678867    0.680292    0.681689
     0.683054    0.684383    0.685673    0.686921    0.688127    0.689288    0.690404    0.691477
     0.692508    0.693500    0.694457    0.695383    0.696286    0.697174    0.698058    0.698948
     0.699859    0.700594    0.699859    0.698983    0.697701    0.695799    0.693134    0.689658
     0.685421    0.680563    0.675300
  1.000000  0.000000
    -0.019030   -0.019138   -0.019276   -0.019221   -0.018853   -0.018166   -0.017245   -0.016231
    -0.015263   -0.014447   -0.013830   -0.013402   -0.013106   -0.012852   -0.012170   -0.011726
    -0.011336   -0.010983   -0.010659   -0.010347   -0.010029   -0.009707   -0.009380   -0.009044
    -0.008702   -0.008350   -0.007985   -0.007608   -0.007219   -0.006816   -0.006398   -0.005965
    -0.005517   -0.005055   -0.004579   -0.004092   -0.003594   -0.003085   -0.002572   -0.002053
    -0.001533   -0.001013   -0.000497    0.000013    0.000514    0.001004    0.001481    0.001941
     0.002382    0.002804    0.003205    0.003583    0.003938    0.004269    0.004575    0.004858
     0.005116    0.005350    0.005563    0.005754    0.005924    0.006074    0.006207    0.006323
     0.006423    0.006510    0.006584    0.006646    0.006699    0.006742    0.006778    0.006807
     0.006830    0.006848    0.006862    0.006871    0.006877    0.006880    0.006880    0.006878
     0.006867    0.006603    0.006603    0.006603    0.006603    0.006603    0.006603    0.006602
     0.006602    0.006602    0.006602
  1.000000
    -0.019030   -0.019138   -0.019276   -0.019221   -0.018853   -0.018166   -0.017245   -0.016231
    -0.015263   -0.014447   -0.013830   -0.013402   -0.013106   -0.012852   -0.013093   -0.013032
    -0.012913   -0.012763   -0.012587   -0.012387   -0.012162   -0.011907   -0.011633   -0.011349
